loaded training set= D:\Coding\BeerGame-Project\data\demandTr0-3.npy
loaded test set= D:\Coding\BeerGame-Project\data\demandTs0-3.npy
output; 2024-06-29 18:22:38; Iter= 600-33; SRDQN= [2.29, 0.27, -0.00, 5.78]; sum = 8.3312; Rand= [2.86, 0.10, 1.21, 7.11]; sum = 11.2778; Strm= [2.23, 5.83, 11.15, 12.47]; sum = 31.6818; BS= [2.30, 0.01, -0.00, -0.00]; sum = 2.3101
output; 2024-06-29 18:22:38; Iter= 600-34; SRDQN= [2.72, 0.66, -0.00, 6.33]; sum = 9.7132; Rand= [4.32, 1.62, 3.36, 2.91]; sum = 12.2094; Strm= [1.90, 3.49, 5.45, 7.91]; sum = 18.7432; BS= [1.57, 0.03, -0.00, -0.00]; sum = 1.6002
output; 2024-06-29 18:22:38; Iter= 600-35; SRDQN= [2.19, 0.24, -0.00, 0.20]; sum = 2.6252; Rand= [6.16, -0.00, 0.79, 2.32]; sum = 9.2712; Strm= [2.11, 3.72, 8.42, 10.74]; sum = 24.9852; BS= [2.95, 0.25, -0.00, -0.00]; sum = 3.2033
output; 2024-06-29 18:22:38; Iter= 600-36; SRDQN= [2.09, 0.40, -0.00, 1.75]; sum = 4.2363; Rand= [4.42, 0.66, 1.41, 1.40]; sum = 7.8836; Strm= [2.17, 3.77, 8.26, 10.43]; sum = 24.6323; BS= [1.99, 0.02, -0.00, -0.00]; sum = 2.0044
output; 2024-06-29 18:22:38; Iter= 600-37; SRDQN= [2.89, 1.01, -0.00, 5.74]; sum = 9.6358; Rand= [2.93, 4.00, 4.34, 0.67]; sum = 11.9302; Strm= [2.89, 5.29, 13.17, 15.57]; sum = 36.9184; BS= [2.50, 0.25, -0.00, -0.00]; sum = 2.7533
output; 2024-06-29 18:22:38; Iter= 600-38; SRDQN= [2.51, 0.64, -0.00, 5.52]; sum = 8.6725; Rand= [3.71, 3.69, 1.34, 0.34]; sum = 9.0774; Strm= [2.09, 4.91, 13.23, 16.89]; sum = 37.1202; BS= [1.96, 0.11, -0.00, -0.00]; sum = 2.0636
output; 2024-06-29 18:22:38; Iter= 600-39; SRDQN= [2.12, 0.32, -0.00, 3.90]; sum = 6.3397; Rand= [3.21, 5.15, 4.38, 1.50]; sum = 14.2416; Strm= [2.39, 5.58, 12.62, 17.67]; sum = 38.2642; BS= [2.12, 0.00, -0.00, -0.00]; sum = 2.1242
output; 2024-06-29 18:22:39; Iter= 600-40; SRDQN= [2.91, 0.81, -0.00, 0.72]; sum = 4.4442; Rand= [5.83, 4.03, 0.60, 1.13]; sum = 11.5901; Strm= [2.31, 5.89, 13.87, 14.83]; sum = 36.8909; BS= [2.50, 0.23, -0.00, -0.00]; sum = 2.7229
output; 2024-06-29 18:22:39; Iter= 600-41; SRDQN= [1.66, 0.24, -0.00, 4.55]; sum = 6.4459; Rand= [3.74, 0.36, 2.02, 2.34]; sum = 8.4661; Strm= [2.09, 4.31, 8.14, 11.40]; sum = 25.9401; BS= [2.51, 0.02, -0.00, -0.00]; sum = 2.5300
output; 2024-06-29 18:22:39; Iter= 600-42; SRDQN= [2.22, 0.45, -0.00, 2.35]; sum = 5.0159; Rand= [5.40, 2.14, 1.81, 0.34]; sum = 9.6923; Strm= [2.82, 8.12, 20.54, 20.91]; sum = 52.3791; BS= [2.41, 0.20, -0.00, -0.00]; sum = 2.6115
output; 2024-06-29 18:22:39; Iter= 600-43; SRDQN= [2.05, 0.27, -0.00, 3.86]; sum = 6.1838; Rand= [5.89, 1.26, 3.93, 0.47]; sum = 11.5461; Strm= [2.19, 4.96, 11.88, 15.24]; sum = 34.2706; BS= [1.80, 0.02, -0.00, -0.00]; sum = 1.8197
output; 2024-06-29 18:22:39; Iter= 600-44; SRDQN= [1.97, 0.34, -0.00, 4.35]; sum = 6.6610; Rand= [2.69, 0.20, 0.76, 0.07]; sum = 3.7272; Strm= [2.15, 5.50, 11.57, 12.78]; sum = 31.9950; BS= [2.10, 0.04, -0.00, -0.00]; sum = 2.1397
output; 2024-06-29 18:22:39; Iter= 600-45; SRDQN= [2.42, 0.30, -0.00, 0.70]; sum = 3.4201; Rand= [2.59, 7.09, 0.92, -0.00]; sum = 10.6053; Strm= [2.87, 7.65, 17.35, 20.46]; sum = 48.3270; BS= [1.71, 0.03, -0.00, -0.00]; sum = 1.7392
output; 2024-06-29 18:22:39; Iter= 600-46; SRDQN= [2.31, 0.53, -0.00, 1.52]; sum = 4.3605; Rand= [3.52, 2.32, 4.33, 2.68]; sum = 12.8512; Strm= [2.72, 5.71, 12.12, 15.69]; sum = 36.2444; BS= [1.84, 0.11, -0.00, -0.00]; sum = 1.9452
output; 2024-06-29 18:22:39; Iter= 600-47; SRDQN= [2.23, 0.65, -0.00, 4.89]; sum = 7.7766; Rand= [2.68, 2.41, 2.77, 2.80]; sum = 10.6574; Strm= [2.36, 4.59, 8.10, 11.04]; sum = 26.0941; BS= [2.02, 0.14, -0.00, -0.00]; sum = 2.1631
output; 2024-06-29 18:22:39; Iter= 600-48; SRDQN= [2.45, 0.53, -0.00, 0.34]; sum = 3.3216; Rand= [3.81, 0.54, 2.09, 2.01]; sum = 8.4545; Strm= [2.54, 6.62, 12.83, 18.09]; sum = 40.0676; BS= [2.43, 0.21, -0.00, -0.00]; sum = 2.6402
output; 2024-06-29 18:22:39; Iter= 600-49; SRDQN= [2.26, 0.23, -0.00, 0.17]; sum = 2.6609; Rand= [2.40, 1.68, 6.59, 1.27]; sum = 11.9353; Strm= [2.42, 5.18, 10.61, 14.70]; sum = 32.9125; BS= [2.11, 0.01, -0.00, -0.00]; sum = 2.1217
---------------------------------------------------------------------------------------
SUMMARY; 2024-06-29 18:22:39; ITER= 600; SRDQN= [2.20, 0.40, 0.00, 3.65]; SUM = 6.2505; Rand= [3.75, 2.15, 2.01, 2.17]; SUM = 10.0844; STRM= [2.31, 5.08, 11.11, 13.89]; SUM = 32.3774; BS= [2.01, 0.06, 0.00, 0.00]; SUM = 2.0705
=======================================================================================
Network weights are saved
output; 2024-06-29 18:23:47; Iter= 700-0; SRDQN= [1.56, -0.00, -0.00, 0.03]; sum = 1.5919; Rand= [4.39, 1.31, 3.78, 1.83]; sum = 11.3083; Strm= [2.08, 3.48, 7.31, 8.80]; sum = 21.6756; BS= [1.30, -0.00, -0.00, -0.00]; sum = 1.3022
output; 2024-06-29 18:23:47; Iter= 700-1; SRDQN= [2.43, 0.60, -0.00, 3.34]; sum = 6.3663; Rand= [3.82, 0.73, 0.19, 2.72]; sum = 7.4529; Strm= [1.85, 2.83, 6.78, 7.11]; sum = 18.5620; BS= [1.77, 0.18, -0.00, -0.00]; sum = 1.9447
output; 2024-06-29 18:23:47; Iter= 700-2; SRDQN= [2.10, 0.02, -0.00, 0.02]; sum = 2.1341; Rand= [1.99, 7.30, 3.13, 4.80]; sum = 17.2267; Strm= [2.78, 6.36, 16.10, 18.42]; sum = 43.6610; BS= [1.85, -0.00, -0.00, -0.00]; sum = 1.8455
output; 2024-06-29 18:23:47; Iter= 700-3; SRDQN= [2.88, 0.16, -0.00, -0.00]; sum = 3.0448; Rand= [2.30, -0.00, 2.16, 0.83]; sum = 5.2866; Strm= [2.94, 7.28, 14.22, 16.25]; sum = 40.6797; BS= [2.71, 0.20, -0.00, -0.00]; sum = 2.9112
output; 2024-06-29 18:23:47; Iter= 700-4; SRDQN= [2.08, 0.23, -0.00, -0.00]; sum = 2.3122; Rand= [3.39, 4.23, 1.14, 4.08]; sum = 12.8333; Strm= [2.65, 6.39, 16.10, 19.22]; sum = 44.3522; BS= [1.96, 0.12, -0.00, -0.00]; sum = 2.0775
output; 2024-06-29 18:23:47; Iter= 700-5; SRDQN= [2.05, 0.02, -0.00, -0.00]; sum = 2.0716; Rand= [3.82, 1.05, 1.86, 1.58]; sum = 8.3074; Strm= [2.11, 4.76, 10.26, 16.54]; sum = 33.6645; BS= [1.82, -0.00, -0.00, -0.00]; sum = 1.8164
output; 2024-06-29 18:23:47; Iter= 700-6; SRDQN= [2.69, 0.04, -0.00, 0.01]; sum = 2.7327; Rand= [5.30, 2.32, 0.87, 0.31]; sum = 8.7937; Strm= [1.68, 3.63, 8.06, 10.84]; sum = 24.2133; BS= [2.68, 0.01, -0.00, -0.00]; sum = 2.6807
output; 2024-06-29 18:23:47; Iter= 700-7; SRDQN= [2.51, 0.04, -0.00, 0.01]; sum = 2.5657; Rand= [2.74, 3.05, 3.85, 0.70]; sum = 10.3416; Strm= [2.48, 5.65, 12.75, 17.57]; sum = 38.4584; BS= [2.49, 0.12, -0.00, -0.00]; sum = 2.6169
output; 2024-06-29 18:23:47; Iter= 700-8; SRDQN= [1.91, 0.06, -0.00, -0.00]; sum = 1.9672; Rand= [3.69, 5.63, 0.74, 0.07]; sum = 10.1319; Strm= [1.66, 3.14, 6.51, 9.37]; sum = 20.6764; BS= [1.51, -0.00, -0.00, -0.00]; sum = 1.5072
output; 2024-06-29 18:23:47; Iter= 700-9; SRDQN= [1.49, -0.00, -0.00, -0.00]; sum = 1.4919; Rand= [2.89, 0.01, 2.54, 4.57]; sum = 10.0081; Strm= [2.21, 4.91, 11.25, 14.77]; sum = 33.1328; BS= [1.13, -0.00, -0.00, -0.00]; sum = 1.1318
output; 2024-06-29 18:23:47; Iter= 700-10; SRDQN= [2.02, -0.00, -0.00, 0.01]; sum = 2.0286; Rand= [2.60, 0.24, 0.63, 2.38]; sum = 5.8434; Strm= [2.07, 4.42, 9.16, 11.94]; sum = 27.5867; BS= [1.64, -0.00, -0.00, -0.00]; sum = 1.6372
output; 2024-06-29 18:23:47; Iter= 700-11; SRDQN= [2.19, 0.49, -0.00, 14.90]; sum = 17.5806; Rand= [1.73, 4.55, 2.78, 4.95]; sum = 14.0154; Strm= [2.15, 5.05, 12.11, 15.90]; sum = 35.2170; BS= [1.92, 0.07, -0.00, -0.00]; sum = 1.9884
output; 2024-06-29 18:23:47; Iter= 700-12; SRDQN= [1.97, 0.11, -0.00, 0.02]; sum = 2.1008; Rand= [1.87, 5.17, 0.24, 2.25]; sum = 9.5245; Strm= [2.09, 4.75, 7.25, 9.34]; sum = 23.4223; BS= [1.74, 0.05, -0.00, -0.00]; sum = 1.7863
output; 2024-06-29 18:23:47; Iter= 700-13; SRDQN= [2.06, 0.57, -0.00, 13.74]; sum = 16.3633; Rand= [3.73, 3.22, 0.55, 0.02]; sum = 7.5311; Strm= [1.86, 4.36, 9.21, 13.04]; sum = 28.4714; BS= [2.05, 0.10, -0.00, -0.00]; sum = 2.1501
output; 2024-06-29 18:23:47; Iter= 700-14; SRDQN= [2.39, -0.00, -0.00, -0.00]; sum = 2.3852; Rand= [4.29, 0.49, 0.28, 0.18]; sum = 5.2396; Strm= [2.25, 4.02, 6.42, 7.85]; sum = 20.5386; BS= [2.05, -0.00, -0.00, -0.00]; sum = 2.0455
output; 2024-06-29 18:23:47; Iter= 700-15; SRDQN= [2.31, 0.03, -0.00, 0.05]; sum = 2.3910; Rand= [4.49, -0.00, 0.93, 0.49]; sum = 5.9086; Strm= [2.10, 4.72, 9.92, 11.44]; sum = 28.1831; BS= [2.08, -0.00, -0.00, -0.00]; sum = 2.0767
output; 2024-06-29 18:23:48; Iter= 700-16; SRDQN= [1.84, 0.06, -0.00, 0.05]; sum = 1.9526; Rand= [2.93, 0.09, 5.20, 2.85]; sum = 11.0738; Strm= [2.18, 3.94, 5.60, 7.15]; sum = 18.8764; BS= [1.98, 0.02, -0.00, -0.00]; sum = 1.9963
output; 2024-06-29 18:23:48; Iter= 700-17; SRDQN= [2.00, 0.01, -0.00, 0.05]; sum = 2.0616; Rand= [2.30, 5.78, 6.36, 4.22]; sum = 18.6612; Strm= [2.05, 3.85, 9.25, 10.97]; sum = 26.1151; BS= [1.82, 0.02, -0.00, -0.00]; sum = 1.8395
output; 2024-06-29 18:23:48; Iter= 700-18; SRDQN= [2.00, -0.00, -0.00, -0.00]; sum = 2.0008; Rand= [3.56, 0.77, 3.35, 2.56]; sum = 10.2329; Strm= [1.71, 3.02, 5.72, 7.80]; sum = 18.2386; BS= [1.71, 0.01, -0.00, -0.00]; sum = 1.7238
output; 2024-06-29 18:23:48; Iter= 700-19; SRDQN= [2.26, 0.01, -0.00, -0.00]; sum = 2.2651; Rand= [3.71, 1.64, 0.82, 3.66]; sum = 9.8316; Strm= [2.88, 8.50, 18.91, 24.44]; sum = 54.7339; BS= [1.92, -0.00, -0.00, -0.00]; sum = 1.9199
output; 2024-06-29 18:23:48; Iter= 700-20; SRDQN= [2.51, 0.50, -0.00, 8.77]; sum = 11.7819; Rand= [4.57, 1.39, 1.35, 3.78]; sum = 11.0965; Strm= [2.87, 6.94, 16.16, 19.25]; sum = 45.2305; BS= [2.09, 0.02, -0.00, -0.00]; sum = 2.1134
output; 2024-06-29 18:23:48; Iter= 700-21; SRDQN= [1.97, 0.22, -0.00, -0.00]; sum = 2.1947; Rand= [5.47, 0.99, -0.00, 1.76]; sum = 8.2294; Strm= [2.55, 5.45, 13.96, 20.46]; sum = 42.4299; BS= [1.95, 0.13, -0.00, -0.00]; sum = 2.0780
output; 2024-06-29 18:23:48; Iter= 700-22; SRDQN= [1.98, 0.17, -0.00, 0.12]; sum = 2.2821; Rand= [2.36, 0.97, 0.66, 1.19]; sum = 5.1827; Strm= [2.08, 4.10, 8.98, 12.71]; sum = 27.8775; BS= [1.55, 0.03, -0.00, -0.00]; sum = 1.5838
output; 2024-06-29 18:23:48; Iter= 700-23; SRDQN= [1.73, 0.03, -0.00, -0.00]; sum = 1.7569; Rand= [2.45, 3.99, 2.92, 1.71]; sum = 11.0635; Strm= [1.63, 2.41, 4.38, 6.65]; sum = 15.0703; BS= [1.44, -0.00, -0.00, -0.00]; sum = 1.4359
output; 2024-06-29 18:23:48; Iter= 700-24; SRDQN= [3.00, 0.02, -0.00, 0.01]; sum = 3.0197; Rand= [5.36, -0.00, 1.16, -0.00]; sum = 6.5214; Strm= [2.69, 5.96, 11.46, 13.50]; sum = 33.6063; BS= [2.63, -0.00, -0.00, -0.00]; sum = 2.6262
output; 2024-06-29 18:23:48; Iter= 700-25; SRDQN= [2.25, 0.52, -0.00, 17.45]; sum = 20.2172; Rand= [4.89, 0.02, 3.16, 8.11]; sum = 16.1862; Strm= [2.16, 4.10, 8.97, 13.58]; sum = 28.8057; BS= [1.80, 0.06, -0.00, -0.00]; sum = 1.8589
output; 2024-06-29 18:23:48; Iter= 700-26; SRDQN= [2.67, 0.01, -0.00, 0.02]; sum = 2.7015; Rand= [5.96, 0.01, 0.05, 8.20]; sum = 14.2205; Strm= [2.30, 3.98, 10.15, 13.56]; sum = 29.9831; BS= [2.60, 0.10, -0.00, -0.00]; sum = 2.6940
output; 2024-06-29 18:23:48; Iter= 700-27; SRDQN= [2.16, 0.03, -0.00, 0.01]; sum = 2.1984; Rand= [5.88, 0.43, 0.63, 0.59]; sum = 7.5287; Strm= [3.05, 8.10, 23.32, 21.50]; sum = 55.9791; BS= [2.06, 0.03, -0.00, -0.00]; sum = 2.0869
output; 2024-06-29 18:23:48; Iter= 700-28; SRDQN= [3.03, -0.00, -0.00, 0.06]; sum = 3.0832; Rand= [5.77, -0.00, 0.29, 1.86]; sum = 7.9214; Strm= [2.44, 5.34, 9.19, 12.17]; sum = 29.1471; BS= [2.75, -0.00, -0.00, -0.00]; sum = 2.7472
output; 2024-06-29 18:23:48; Iter= 700-29; SRDQN= [1.95, 0.03, -0.00, -0.00]; sum = 1.9775; Rand= [2.03, 5.87, 2.30, 2.29]; sum = 12.4858; Strm= [2.89, 5.96, 11.59, 14.81]; sum = 35.2509; BS= [1.68, 0.01, -0.00, -0.00]; sum = 1.6898
output; 2024-06-29 18:23:48; Iter= 700-30; SRDQN= [1.87, 0.66, -0.00, 18.21]; sum = 20.7364; Rand= [2.10, 3.75, 1.99, 2.22]; sum = 10.0550; Strm= [1.92, 3.82, 8.97, 12.01]; sum = 26.7222; BS= [1.89, 0.22, -0.00, -0.00]; sum = 2.1092
output; 2024-06-29 18:23:48; Iter= 700-31; SRDQN= [1.91, 0.03, -0.00, 0.02]; sum = 1.9602; Rand= [4.48, 1.30, 1.29, 1.86]; sum = 8.9417; Strm= [2.91, 8.37, 20.53, 20.91]; sum = 52.7222; BS= [1.35, -0.00, -0.00, -0.00]; sum = 1.3500
output; 2024-06-29 18:23:48; Iter= 700-32; SRDQN= [1.84, 0.03, -0.00, -0.00]; sum = 1.8761; Rand= [4.49, 4.10, 0.63, 0.59]; sum = 9.8178; Strm= [1.79, 3.20, 5.52, 7.61]; sum = 18.1202; BS= [1.66, -0.00, -0.00, -0.00]; sum = 1.6607
output; 2024-06-29 18:23:48; Iter= 700-33; SRDQN= [2.54, 0.03, -0.00, -0.00]; sum = 2.5756; Rand= [2.86, 0.10, 1.21, 7.11]; sum = 11.2778; Strm= [2.23, 5.83, 11.15, 12.47]; sum = 31.6818; BS= [2.30, 0.01, -0.00, -0.00]; sum = 2.3101
output; 2024-06-29 18:23:48; Iter= 700-34; SRDQN= [1.61, 0.10, -0.00, -0.00]; sum = 1.7130; Rand= [4.32, 1.62, 3.36, 2.91]; sum = 12.2094; Strm= [1.90, 3.49, 5.45, 7.91]; sum = 18.7432; BS= [1.57, 0.03, -0.00, -0.00]; sum = 1.6002
output; 2024-06-29 18:23:48; Iter= 700-35; SRDQN= [2.96, 0.19, -0.00, 0.09]; sum = 3.2338; Rand= [6.16, -0.00, 0.79, 2.32]; sum = 9.2712; Strm= [2.11, 3.72, 8.42, 10.74]; sum = 24.9852; BS= [2.95, 0.25, -0.00, -0.00]; sum = 3.2033
output; 2024-06-29 18:23:48; Iter= 700-36; SRDQN= [2.24, 0.05, -0.00, -0.00]; sum = 2.2866; Rand= [4.42, 0.66, 1.41, 1.40]; sum = 7.8836; Strm= [2.17, 3.77, 8.26, 10.43]; sum = 24.6323; BS= [1.99, 0.02, -0.00, -0.00]; sum = 2.0044
output; 2024-06-29 18:23:48; Iter= 700-37; SRDQN= [2.62, 0.41, -0.00, 0.16]; sum = 3.1949; Rand= [2.93, 4.00, 4.34, 0.67]; sum = 11.9302; Strm= [2.89, 5.29, 13.17, 15.57]; sum = 36.9184; BS= [2.50, 0.25, -0.00, -0.00]; sum = 2.7533
output; 2024-06-29 18:23:48; Iter= 700-38; SRDQN= [2.22, 0.14, -0.00, 0.01]; sum = 2.3693; Rand= [3.71, 3.69, 1.34, 0.34]; sum = 9.0774; Strm= [2.09, 4.91, 13.23, 16.89]; sum = 37.1202; BS= [1.96, 0.11, -0.00, -0.00]; sum = 2.0636
output; 2024-06-29 18:23:48; Iter= 700-39; SRDQN= [2.17, 0.08, -0.00, -0.00]; sum = 2.2573; Rand= [3.21, 5.15, 4.38, 1.50]; sum = 14.2416; Strm= [2.39, 5.58, 12.62, 17.67]; sum = 38.2642; BS= [2.12, 0.00, -0.00, -0.00]; sum = 2.1242
output; 2024-06-29 18:23:48; Iter= 700-40; SRDQN= [2.75, 0.69, -0.00, 0.13]; sum = 3.5758; Rand= [5.83, 4.03, 0.60, 1.13]; sum = 11.5901; Strm= [2.31, 5.89, 13.87, 14.83]; sum = 36.8909; BS= [2.50, 0.23, -0.00, -0.00]; sum = 2.7229
output; 2024-06-29 18:23:48; Iter= 700-41; SRDQN= [2.78, 0.01, -0.00, 0.00]; sum = 2.7974; Rand= [3.74, 0.36, 2.02, 2.34]; sum = 8.4661; Strm= [2.09, 4.31, 8.14, 11.40]; sum = 25.9401; BS= [2.51, 0.02, -0.00, -0.00]; sum = 2.5300
output; 2024-06-29 18:23:48; Iter= 700-42; SRDQN= [2.50, 0.27, -0.00, 0.03]; sum = 2.7968; Rand= [5.40, 2.14, 1.81, 0.34]; sum = 9.6923; Strm= [2.82, 8.12, 20.54, 20.91]; sum = 52.3791; BS= [2.41, 0.20, -0.00, -0.00]; sum = 2.6115
output; 2024-06-29 18:23:48; Iter= 700-43; SRDQN= [2.05, 0.07, -0.00, -0.00]; sum = 2.1156; Rand= [5.89, 1.26, 3.93, 0.47]; sum = 11.5461; Strm= [2.19, 4.96, 11.88, 15.24]; sum = 34.2706; BS= [1.80, 0.02, -0.00, -0.00]; sum = 1.8197
output; 2024-06-29 18:23:48; Iter= 700-44; SRDQN= [2.63, 0.16, -0.00, 0.11]; sum = 2.8956; Rand= [2.69, 0.20, 0.76, 0.07]; sum = 3.7272; Strm= [2.15, 5.50, 11.57, 12.78]; sum = 31.9950; BS= [2.10, 0.04, -0.00, -0.00]; sum = 2.1397
output; 2024-06-29 18:23:48; Iter= 700-45; SRDQN= [1.82, 0.06, -0.00, -0.00]; sum = 1.8781; Rand= [2.59, 7.09, 0.92, -0.00]; sum = 10.6053; Strm= [2.87, 7.65, 17.35, 20.46]; sum = 48.3270; BS= [1.71, 0.03, -0.00, -0.00]; sum = 1.7392
output; 2024-06-29 18:23:48; Iter= 700-46; SRDQN= [2.04, 0.24, -0.00, 0.02]; sum = 2.3068; Rand= [3.52, 2.32, 4.33, 2.68]; sum = 12.8512; Strm= [2.72, 5.71, 12.12, 15.69]; sum = 36.2444; BS= [1.84, 0.11, -0.00, -0.00]; sum = 1.9452
output; 2024-06-29 18:23:48; Iter= 700-47; SRDQN= [2.27, 0.17, -0.00, 0.01]; sum = 2.4571; Rand= [2.68, 2.41, 2.77, 2.80]; sum = 10.6574; Strm= [2.36, 4.59, 8.10, 11.04]; sum = 26.0941; BS= [2.02, 0.14, -0.00, -0.00]; sum = 2.1631
output; 2024-06-29 18:23:48; Iter= 700-48; SRDQN= [2.51, 0.06, -0.00, -0.00]; sum = 2.5627; Rand= [3.81, 0.54, 2.09, 2.01]; sum = 8.4545; Strm= [2.54, 6.62, 12.83, 18.09]; sum = 40.0676; BS= [2.43, 0.21, -0.00, -0.00]; sum = 2.6402
output; 2024-06-29 18:23:48; Iter= 700-49; SRDQN= [2.48, 0.01, -0.00, 0.02]; sum = 2.5113; Rand= [2.40, 1.68, 6.59, 1.27]; sum = 11.9353; Strm= [2.42, 5.18, 10.61, 14.70]; sum = 32.9125; BS= [2.11, 0.01, -0.00, -0.00]; sum = 2.1217
---------------------------------------------------------------------------------------
SUMMARY; 2024-06-29 18:23:48; ITER= 700; SRDQN= [2.24, 0.15, 0.00, 1.55]; SUM = 3.9344; Rand= [3.75, 2.15, 2.01, 2.17]; SUM = 10.0844; STRM= [2.31, 5.08, 11.11, 13.89]; SUM = 32.3774; BS= [2.01, 0.06, 0.00, 0.00]; SUM = 2.0705
=======================================================================================
Network weights are saved
output; 2024-06-29 18:24:53; Iter= 800-0; SRDQN= [1.55, 0.02, -0.00, 0.03]; sum = 1.5983; Rand= [4.39, 1.31, 3.78, 1.83]; sum = 11.3083; Strm= [2.08, 3.48, 7.31, 8.80]; sum = 21.6756; BS= [1.30, -0.00, -0.00, -0.00]; sum = 1.3022
output; 2024-06-29 18:24:53; Iter= 800-1; SRDQN= [2.71, 0.86, -0.00, 6.96]; sum = 10.5313; Rand= [3.82, 0.73, 0.19, 2.72]; sum = 7.4529; Strm= [1.85, 2.83, 6.78, 7.11]; sum = 18.5620; BS= [1.77, 0.18, -0.00, -0.00]; sum = 1.9447
output; 2024-06-29 18:24:53; Iter= 800-2; SRDQN= [2.12, 0.01, -0.00, 0.01]; sum = 2.1441; Rand= [1.99, 7.30, 3.13, 4.80]; sum = 17.2267; Strm= [2.78, 6.36, 16.10, 18.42]; sum = 43.6610; BS= [1.85, -0.00, -0.00, -0.00]; sum = 1.8455
output; 2024-06-29 18:24:53; Iter= 800-3; SRDQN= [2.03, 0.36, -0.00, 0.21]; sum = 2.6045; Rand= [2.30, -0.00, 2.16, 0.83]; sum = 5.2866; Strm= [2.94, 7.28, 14.22, 16.25]; sum = 40.6797; BS= [2.71, 0.20, -0.00, -0.00]; sum = 2.9112
output; 2024-06-29 18:24:53; Iter= 800-4; SRDQN= [2.15, 0.13, -0.00, -0.00]; sum = 2.2863; Rand= [3.39, 4.23, 1.14, 4.08]; sum = 12.8333; Strm= [2.65, 6.39, 16.10, 19.22]; sum = 44.3522; BS= [1.96, 0.12, -0.00, -0.00]; sum = 2.0775
output; 2024-06-29 18:24:53; Iter= 800-5; SRDQN= [2.12, 0.25, -0.00, 8.24]; sum = 10.6108; Rand= [3.82, 1.05, 1.86, 1.58]; sum = 8.3074; Strm= [2.11, 4.76, 10.26, 16.54]; sum = 33.6645; BS= [1.82, -0.00, -0.00, -0.00]; sum = 1.8164
output; 2024-06-29 18:24:53; Iter= 800-6; SRDQN= [1.23, 0.16, -0.00, 9.07]; sum = 10.4479; Rand= [5.30, 2.32, 0.87, 0.31]; sum = 8.7937; Strm= [1.68, 3.63, 8.06, 10.84]; sum = 24.2133; BS= [2.68, 0.01, -0.00, -0.00]; sum = 2.6807
output; 2024-06-29 18:24:53; Iter= 800-7; SRDQN= [2.50, 0.19, -0.00, 0.02]; sum = 2.7139; Rand= [2.74, 3.05, 3.85, 0.70]; sum = 10.3416; Strm= [2.48, 5.65, 12.75, 17.57]; sum = 38.4584; BS= [2.49, 0.12, -0.00, -0.00]; sum = 2.6169
output; 2024-06-29 18:24:53; Iter= 800-8; SRDQN= [1.92, 0.32, -0.00, 10.35]; sum = 12.5819; Rand= [3.69, 5.63, 0.74, 0.07]; sum = 10.1319; Strm= [1.66, 3.14, 6.51, 9.37]; sum = 20.6764; BS= [1.51, -0.00, -0.00, -0.00]; sum = 1.5072
output; 2024-06-29 18:24:53; Iter= 800-9; SRDQN= [2.24, 0.28, -0.00, 7.00]; sum = 9.5203; Rand= [2.89, 0.01, 2.54, 4.57]; sum = 10.0081; Strm= [2.21, 4.91, 11.25, 14.77]; sum = 33.1328; BS= [1.13, -0.00, -0.00, -0.00]; sum = 1.1318
output; 2024-06-29 18:24:53; Iter= 800-10; SRDQN= [1.80, 0.19, -0.00, 9.46]; sum = 11.4429; Rand= [2.60, 0.24, 0.63, 2.38]; sum = 5.8434; Strm= [2.07, 4.42, 9.16, 11.94]; sum = 27.5867; BS= [1.64, -0.00, -0.00, -0.00]; sum = 1.6372
output; 2024-06-29 18:24:53; Iter= 800-11; SRDQN= [2.18, 0.54, -0.00, 7.40]; sum = 10.1210; Rand= [1.73, 4.55, 2.78, 4.95]; sum = 14.0154; Strm= [2.15, 5.05, 12.11, 15.90]; sum = 35.2170; BS= [1.92, 0.07, -0.00, -0.00]; sum = 1.9884
output; 2024-06-29 18:24:53; Iter= 800-12; SRDQN= [2.17, 0.54, -0.00, 8.09]; sum = 10.7956; Rand= [1.87, 5.17, 0.24, 2.25]; sum = 9.5245; Strm= [2.09, 4.75, 7.25, 9.34]; sum = 23.4223; BS= [1.74, 0.05, -0.00, -0.00]; sum = 1.7863
output; 2024-06-29 18:24:53; Iter= 800-13; SRDQN= [2.04, 0.58, -0.00, 11.18]; sum = 13.8114; Rand= [3.73, 3.22, 0.55, 0.02]; sum = 7.5311; Strm= [1.86, 4.36, 9.21, 13.04]; sum = 28.4714; BS= [2.05, 0.10, -0.00, -0.00]; sum = 2.1501
output; 2024-06-29 18:24:53; Iter= 800-14; SRDQN= [2.01, -0.00, -0.00, -0.00]; sum = 2.0087; Rand= [4.29, 0.49, 0.28, 0.18]; sum = 5.2396; Strm= [2.25, 4.02, 6.42, 7.85]; sum = 20.5386; BS= [2.05, -0.00, -0.00, -0.00]; sum = 2.0455
output; 2024-06-29 18:24:53; Iter= 800-15; SRDQN= [2.18, 0.07, -0.00, 0.07]; sum = 2.3237; Rand= [4.49, -0.00, 0.93, 0.49]; sum = 5.9086; Strm= [2.10, 4.72, 9.92, 11.44]; sum = 28.1831; BS= [2.08, -0.00, -0.00, -0.00]; sum = 2.0767
